sid,underlying_sid,root,symbol,name,mktdata_type,asset_class,instrument_type,mult,tick_size,start_date,end_date,auto_close_date,exchange_name,calendar_name,ccy,ccy_pair,base_ccy,quote_ccy,expiry_date,notice_date
0,313,ONGC,ONGC-I,ONGC FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
1,-1,,HAVELLS,HAVELLS,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
2,-1,,INDIACEM,INDIACEM,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
3,52,JUBLFOOD,JUBLFOOD-I,JUBLFOOD FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
4,-1,,BPCL,BPCL,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
5,356,WOCKPHARMA,WOCKPHARMA-I,WOCKPHARMA FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
6,204,APOLLOHOSP,APOLLOHOSP-I,APOLLOHOSP FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
7,77,SRTRANSFIN,SRTRANSFIN-I,SRTRANSFIN FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
8,-1,,MCDOWELL-N,MCDOWELL-N,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
9,353,RECLTD,RECLTD-I,RECLTD FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
10,95,TATACHEM,TATACHEM-I,TATACHEM FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
11,351,UNIONBANK,UNIONBANK-I,UNIONBANK FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
12,-1,,BEL,BEL,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
13,-1,,MARICO,MARICO,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
14,-1,,UBL,UBL,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
15,317,HDFC,HDFC-I,HDFC FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
16,13,MARICO,MARICO-I,MARICO FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
17,136,DLF,DLF-I,DLF FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
18,-1,,MCLEODRUSS,MCLEODRUSS,0,0,0,1,0.01,1.48E+18,1.49E+18,1.49E+18,NSE,NSE,INR,,,,,
19,14,UBL,UBL-I,UBL FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
20,120,CANBK,CANBK-I,CANBK FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
21,31,GODREJCP,GODREJCP-I,GODREJCP FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
22,-1,,FEDERALBNK,FEDERALBNK,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
23,-1,,INDIAVIX,INDIAVIX,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
24,-1,,DABUR,DABUR,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
25,232,ARVIND,ARVIND-I,ARVIND FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
26,32,TITAN,TITAN-I,TITAN FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
27,355,RPOWER,RPOWER-I,RPOWER FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
28,99,COALINDIA,COALINDIA-I,COALINDIA FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
29,56,STAR,STAR-I,STAR FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
30,129,BATAINDIA,BATAINDIA-I,BATAINDIA FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
31,-1,,GODREJCP,GODREJCP,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
32,-1,,TITAN,TITAN,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
33,334,BANKINDIA,BANKINDIA-I,BANKINDIA FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
34,-1,,EICHERMOT,EICHERMOT,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
35,-1,,CIPLA,CIPLA,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
36,-1,,ADANIENT,ADANIENT,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
37,-1,,BEML,BEML,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
38,285,GRANULES,GRANULES-I,GRANULES FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
39,287,SUNPHARMA,SUNPHARMA-I,SUNPHARMA FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
40,168,CAIRN,CAIRN-I,CAIRN FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.49E+18,1.49E+18,NSE,NSE,INR,,,,,
41,154,M&MFIN,M&MFIN-I,M&MFIN FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
42,261,BHARATFORG,BHARATFORG-I,BHARATFORG FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
43,148,TATAELXSI,TATAELXSI-I,TATAELXSI FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
44,337,DISHTV,DISHTV-I,DISHTV FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
45,218,ZEEL,ZEEL-I,ZEEL FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
46,-1,,PIDILITIND,PIDILITIND,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
47,12,BEL,BEL-I,BEL FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
48,-1,,UPL,UPL,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
49,22,FEDERALBNK,FEDERALBNK-I,FEDERALBNK FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
50,-1,,BANKBARODA,BANKBARODA,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
51,57,SRF,SRF-I,SRF FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
52,-1,,JUBLFOOD,JUBLFOOD,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
53,-1,,SOUTHBANK,SOUTHBANK,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
54,-1,,HINDUNILVR,HINDUNILVR,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
55,60,ADANIPOWER,ADANIPOWER-I,ADANIPOWER FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
56,-1,,STAR,STAR,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
57,-1,,SRF,SRF,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
58,-1,,SUNTV,SUNTV,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
59,210,CADILAHC,CADILAHC-I,CADILAHC FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
60,-1,,ADANIPOWER,ADANIPOWER,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
61,230,TATACOMM,TATACOMM-I,TATACOMM FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
62,119,HDFCBANK,HDFCBANK-I,HDFCBANK FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
63,-1,,TORNTPHARM,TORNTPHARM,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
64,323,BRITANNIA,BRITANNIA-I,BRITANNIA FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
65,228,SAIL,SAIL-I,SAIL FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
66,347,PAGEIND,PAGEIND-I,PAGEIND FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
67,-1,,TCS,TCS,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
68,73,JISLJALEQS,JISLJALEQS-I,JISLJALEQS FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
69,192,NCC,NCC-I,NCC FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
70,166,PTC,PTC-I,PTC FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
71,-1,,LT,LT,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
72,35,CIPLA,CIPLA-I,CIPLA FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
73,-1,,JISLJALEQS,JISLJALEQS,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
74,242,GLENMARK,GLENMARK-I,GLENMARK FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
75,125,VOLTAS,VOLTAS-I,VOLTAS FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
76,300,HINDPETRO,HINDPETRO-I,HINDPETRO FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
77,-1,,SRTRANSFIN,SRTRANSFIN,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
78,-1,,HDIL,HDIL,0,0,0,1,0.01,1.48E+18,1.52E+18,1.52E+18,NSE,NSE,INR,,,,,
79,208,EXIDEIND,EXIDEIND-I,EXIDEIND FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
80,-1,,TV18BRDCST,TV18BRDCST,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
81,58,SUNTV,SUNTV-I,SUNTV FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
82,2,INDIACEM,INDIACEM-I,INDIACEM FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
83,186,IBREALEST,IBREALEST-I,IBREALEST FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.51E+18,1.51E+18,NSE,NSE,INR,,,,,
84,172,GODREJIND,GODREJIND-I,GODREJIND FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
85,283,HEXAWARE,HEXAWARE-I,HEXAWARE FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
86,349,MARUTI,MARUTI-I,MARUTI FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
87,-1,,PNB,PNB,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
88,87,PNB,PNB-I,PNB FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
89,54,HINDUNILVR,HINDUNILVR-I,HINDUNILVR FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
90,-1,,MRF,MRF,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
91,286,BOSCHLTD,BOSCHLTD-I,BOSCHLTD FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
92,-1,,TATAMTRDVR,TATAMTRDVR,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
93,265,JSWENERGY,JSWENERGY-I,JSWENERGY FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.52E+18,1.52E+18,NSE,NSE,INR,,,,,
94,236,SBIN,SBIN-I,SBIN FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
95,-1,,TATACHEM,TATACHEM,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
96,145,AMBUJACEM,AMBUJACEM-I,AMBUJACEM FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
97,116,PETRONET,PETRONET-I,PETRONET FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
98,291,IDFC,IDFC-I,IDFC FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
99,-1,,COALINDIA,COALINDIA,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
100,137,CESC,CESC-I,CESC FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
101,-1,,PFC,PFC,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
102,115,TVSMOTOR,TVSMOTOR-I,TVSMOTOR FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
103,118,MOTHERSUMI,MOTHERSUMI-I,MOTHERSUMI FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
104,280,OFSS,OFSS-I,OFSS FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
105,149,IDEA,IDEA-I,IDEA FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
106,-1,,TATAMOTORS,TATAMOTORS,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
107,249,ENGINERSIN,ENGINERSIN-I,ENGINERSIN FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
108,-1,,DIVISLAB,DIVISLAB,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
109,174,ICICIBANK,ICICIBANK-I,ICICIBANK FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
110,258,ALBK,ALBK-I,ALBK FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
111,293,CONCOR,CONCOR-I,CONCOR FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
112,262,KPIT,KPIT-I,KPIT FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
113,-1,,SYNDIBANK,SYNDIBANK,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
114,-1,,BHARTIARTL,BHARTIARTL,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
115,-1,,TVSMOTOR,TVSMOTOR,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
116,-1,,PETRONET,PETRONET,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
117,331,JINDALSTEL,JINDALSTEL-I,JINDALSTEL FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
118,-1,,MOTHERSUMI,MOTHERSUMI,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
119,-1,,HDFCBANK,HDFCBANK,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
120,-1,,CANBK,CANBK,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
121,146,ITC,ITC-I,ITC FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
122,-1,,BANKNIFTY-II,NIFTYBANK SECOND FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
123,257,HINDALCO,HINDALCO-I,HINDALCO FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
124,-1,,TATAGLOBAL,TATAGLOBAL,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
125,-1,,VOLTAS,VOLTAS,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
126,-1,,MINDTREE,MINDTREE,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
127,352,SIEMENS,SIEMENS-I,SIEMENS FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
128,92,TATAMTRDVR,TATAMTRDVR-I,TATAMTRDVR FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
129,-1,,BATAINDIA,BATAINDIA,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
130,-1,,JSWSTEEL,JSWSTEEL,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
131,-1,,ANDHRABANK,ANDHRABANK,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
132,297,DCBBANK,DCBBANK-I,DCBBANK FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
133,-1,,BAJFINANCE,BAJFINANCE,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
134,46,PIDILITIND,PIDILITIND-I,PIDILITIND FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
135,-1,,NMDC,NMDC,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
136,-1,,DLF,DLF,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
137,-1,,CESC,CESC,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
138,183,LUPIN,LUPIN-I,LUPIN FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
139,328,SINTEX,SINTEX-I,SINTEX FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.50E+18,1.50E+18,NSE,NSE,INR,,,,,
140,-1,,AXISBANK,AXISBANK,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
141,71,LT,LT-I,LT FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
142,333,CEATLTD,CEATLTD-I,CEATLTD FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
143,255,IDFCBANK,IDFCBANK-I,IDFCBANK FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
144,-1,,APOLLOTYRE,APOLLOTYRE,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
145,-1,,AMBUJACEM,AMBUJACEM,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
146,-1,,ITC,ITC,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
147,80,TV18BRDCST,TV18BRDCST-I,TV18BRDCST FIRST FUTURES,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
148,-1,,TATAELXSI,TATAELXSI,0,0,1,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
149,-1,,IDEA,IDEA,0,0,0,1,0.01,1.48E+18,1.53E+18,1.53E+18,NSE,NSE,INR,,,,,
