sid,underlying_sid,root,symbol,name,mktdata_type,asset_class,instrument_type,mult,tick_size,start_date,end_date,auto_close_date,exchange_name,calendar_name,ccy,ccy_pair,base_ccy,quote_ccy,expiry_date,notice_date
460,-1,,AEP,AMERICAN ELECTRIC POWER CO INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
461,-1,,AES,AES CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
462,-1,,AET,AETNA INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
463,-1,,AFL,AFLAC INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
464,-1,,AGN,ALLERGAN PLC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
465,-1,,AIG,AMERICAN INTERNATIONAL GROUP INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
466,-1,,AIV,APARTMENT INVESTMENT & MANAGEMENT CO,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
467,-1,,AIZ,ASSURANT INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
468,-1,,ALL,ALLSTATE CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
469,-1,,ALTR,ALTAIR ENGINEERING INC.,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
470,-1,,AMAT,APPLIED MATERIALS INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
471,-1,,AMD,ADVANCED MICRO DEVICES INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
472,-1,,AMGN,AMGEN INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
473,-1,,AMP,AMERIPRISE FINANCIAL INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
474,-1,,AMZN,AMAZON COM INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
475,-1,,AN,"AUTONATION, INC.",0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
476,-1,,ANF,ABERCROMBIE & FITCH CO,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
477,-1,,AOC,AOC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
478,-1,,APA,APACHE CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
479,-1,,APC,ANADARKO PETROLEUM CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
480,-1,,APD,AIR PRODUCTS & CHEMICALS INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
481,-1,,APOL,APOLLO EDUCATION GROUP INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
482,-1,,ASD,ASD,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
483,-1,,ASH,ASHLAND GLOBAL HOLDINGS INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
484,-1,,ASN,ARCHSTONE SMITH TRUST,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
485,-1,,AT,ATLANTIC POWER CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
486,-1,,ATI,ALLEGHENY TECHNOLOGIES INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
487,-1,,AV,AV,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
488,-1,,AVB,AVALONBAY COMMUNITIES INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
489,-1,,AVP,AVON PRODUCTS INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
490,-1,,AVY,AVERY DENNISON CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
491,-1,,AW,"ALLIED WASTE INDUSTRIES, LLC",0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
492,-1,,AXP,AMERICAN EXPRESS CO,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
493,-1,,AYE,"ALLEGHENY ENERGY, INC",0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
494,-1,,AZO,AUTOZONE INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
495,-1,,BA,BOEING CO,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
496,-1,,BAC,BANK OF AMERICA CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
497,-1,,BAX,BAXTER INTERNATIONAL INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
498,-1,,BBBY,BED BATH & BEYOND INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
499,-1,,BBT,BB&T CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
500,-1,,BBY,BEST BUY CO INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
501,-1,,BC,BRUNSWICK CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
502,-1,,BCR,BARD C R INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
503,-1,,BDK,BLACK & DECKER CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
504,-1,,BDX,BECTON DICKINSON & CO,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
505,-1,,BEN,FRANKLIN RESOURCES INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
506,-1,,BF.B,BF.B,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
507,-1,,BHI,BAKER HUGHES INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
508,-1,,BIG,BIG LOTS INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
509,-1,,BIIB,BIOGEN INC.,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
510,-1,,BJS,BJ SERVICES CO,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
511,-1,,BK,BANK OF NEW YORK MELLON CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
512,-1,,BLL,BALL CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
513,-1,,BMC,BMC SOFTWARE INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
514,-1,,BMET,BIOMET INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
515,-1,,BMS,BEMIS CO INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
516,-1,,BMY,BRISTOL MYERS SQUIBB CO,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
517,-1,,BNI,"BURLINGTON NORTHERN SANTA FE, LLC",0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
518,-1,,BOL,BAUSCH & LOMB INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
519,-1,,BRCM,BROADCOM CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
520,-1,,BRL,BARR PHARMACEUTICALS INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
521,-1,,BSC,BEAR STEARNS COMPANIES INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
522,-1,,BSX,BOSTON SCIENTIFIC CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
523,-1,,BTU,PEABODY ENERGY CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
524,-1,,BUD,ANHEUSER-BUSCH INBEV SA (Foreign),0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
525,-1,,BXP,BOSTON PROPERTIES INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
526,-1,,C,CITIGROUP INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
527,-1,,CA,"CA, INC.",0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
528,-1,,CAG,CONAGRA BRANDS INC.,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
529,-1,,CAH,CARDINAL HEALTH INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
530,-1,,CAT,CATERPILLAR INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
531,-1,,CB,CHUBB LTD,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
532,-1,,CBE,COOPER INDUSTRIES PLC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
533,-1,,CBG,"CBRE GROUP, INC.",0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
534,-1,,CBH,CBH,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
535,-1,,CBS,CBS CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
536,-1,,CBSS,COMPASS BANCSHARES INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
537,-1,,CC,CHEMOURS CO,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
538,-1,,CCE,COCA-COLA EUROPEAN PARTNERS PLC (Foreign),0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
539,-1,,CCL,CARNIVAL CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
540,-1,,CCU,COMPANIA CERVECERIAS UNIDAS S.A. (Foreign),0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
541,-1,,CEG,CONSTELLATION ENERGY GROUP INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
542,-1,,CELG,CELGENE CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
543,-1,,CFC,COUNTRYWIDE FINANCIAL CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
544,-1,,CHK,CHESAPEAKE ENERGY CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
545,-1,,CHRW,C H ROBINSON WORLDWIDE INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
546,-1,,CI,CIGNA CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
547,-1,,CIEN,CIENA CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
548,-1,,CINF,CINCINNATI FINANCIAL CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
549,-1,,CIT,CIT GROUP INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
550,-1,,CL,COLGATE PALMOLIVE CO,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
551,-1,,CLX,CLOROX CO,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
552,-1,,CMA,COMERICA INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
553,-1,,CMCSA,COMCAST CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
554,-1,,CME,CME GROUP INC.,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
555,-1,,CMI,CUMMINS INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
556,-1,,CMS,CMS ENERGY CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
557,-1,,CNP,CENTERPOINT ENERGY INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
558,-1,,CNX,CNX RESOURCES CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
559,-1,,COF,CAPITAL ONE FINANCIAL CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
560,-1,,COH,COH,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
561,-1,,COL,ROCKWELL COLLINS INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
562,-1,,COP,CONOCOPHILLIPS,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
563,-1,,COST,COSTCO WHOLESALE CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
564,-1,,CPB,CAMPBELL SOUP CO,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
565,-1,,CPWR,COMPUWARE CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
566,-1,,CSC,COMPUTER SCIENCES CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
567,-1,,CSCO,"CISCO SYSTEMS, INC.",0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
568,-1,,CSX,CSX CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
569,-1,,CTAS,CINTAS CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
570,-1,,CTL,"CENTURYLINK, INC",0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
571,-1,,CTSH,COGNIZANT TECHNOLOGY SOLUTIONS CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
572,-1,,CTX,CENTEX CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
573,-1,,CTXS,CITRIX SYSTEMS INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
574,-1,,CVG,CONVERGYS CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
575,-1,,CVH,COVENTRY HEALTH CARE INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
576,-1,,CVS,CVS HEALTH CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
577,-1,,CVX,CHEVRON CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
578,-1,,CZN,CZN,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
579,-1,,D,DOMINION ENERGY INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
580,-1,,DD,DUPONT E I DE NEMOURS & CO,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
581,-1,,DDR,DDR CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
582,-1,,DDS,"DILLARD'S, INC.",0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
583,-1,,DE,DEERE & CO,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
584,-1,,DELL,DELL INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
585,-1,,DF,DEAN FOODS CO,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
586,-1,,DG,DOLLAR GENERAL CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
587,-1,,DGX,QUEST DIAGNOSTICS INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
588,-1,,DHI,HORTON D R INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
589,-1,,DHR,DANAHER CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
590,-1,,DIS,WALT DISNEY CO,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
591,-1,,DJ,DOW JONES & CO INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
592,-1,,DOV,DOVER CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
593,-1,,DOW,DOW,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
594,-1,,DRI,DARDEN RESTAURANTS INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
595,-1,,DTE,DTE ENERGY CO,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
596,-1,,DTV,DTV,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
597,-1,,DUK,DUKE ENERGY CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
598,-1,,DVN,DEVON ENERGY CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
599,-1,,DYN,DYNEGY INC.,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
600,-1,,EBAY,EBAY INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
601,-1,,ECL,ECOLAB INC.,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
602,-1,,ED,CONSOLIDATED EDISON INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
603,-1,,EDS,ELECTRONIC DATA SYSTEMS CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
604,-1,,EFX,EQUIFAX INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
605,-1,,EIX,EDISON INTERNATIONAL,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
606,-1,,EK,EK,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
607,-1,,EL,ESTEE LAUDER COMPANIES INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
608,-1,,EMC,EMC CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
609,-1,,EMN,EASTMAN CHEMICAL CO,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
610,-1,,EMR,EMERSON ELECTRIC CO,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
611,-1,,EOG,EOG RESOURCES INC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
612,-1,,EP,EL PASO CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
613,-1,,EQ,EMBARQ CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
614,-1,,EQR,EQUITY RESIDENTIAL,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
615,-1,,ERTS,ERTS,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
616,-1,,ESRX,EXPRESS SCRIPTS HOLDING CO.,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
617,-1,,ESV,ENSCO PLC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
618,-1,,ETFC,E TRADE FINANCIAL CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
619,-1,,ETN,EATON CORP PLC,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
620,-1,,ETR,ENTERGY CORP,0,0,0,1,0.01,1.18E+18,1.18E+18,1.18E+18,NYSE,NYSE,USD,,,,,
